PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE summits(code txt,lat real,lng real,point integer,alt integer,name text,desc text,name_k text,desc_k text);
INSERT INTO summits VALUES('JA6/KM-104',33.104900000000000658,131.03579999999999472,4,740,'JA6/KM-104','Aso-gun<JCG#43002>Aso-gun<JCG#43002>','点740','熊本県阿蘇郡小国町黒渕<JCG#43002>熊本県阿蘇郡南小国町<JCG#43002>');
INSERT INTO summits VALUES('JA6/KM-105',32.854799999999997339,130.6314999999999884,4,681,'Sannodake','Tamana-city<JCC#4306>Nishi-ku<JCC#430103>','三ノ岳','熊本県玉名市<JCC#4306>熊本県熊本市西区<JCC#430103>');
INSERT INTO summits VALUES('JA6/KM-106',32.40229999999999677,130.3785000000000025,1,469,'Ryugatake','Kamiamakusa-city<JCC#4312>','龍ヶ岳','熊本県上天草市<JCC#4312>');
INSERT INTO summits VALUES('JA6/KM-107',32.39900000000000091,130.07380000000000563,1,462,'P462','Amakusa-city<JCC#4315>','点462','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-108',32.376800000000002909,130.05410000000000536,1,453,'Jyusannoyama','Amakusa-city<JCC#4315>','十三野山','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-109',32.45479999999999876,130.31970000000001163,1,440,'Ookuboyama','Amakusa-city<JCC#4315>','大窪山','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-110',32.740099999999998203,130.82759999999998967,1,431,'Iidayama','Kamimashiki-gun<JCG#43005>','飯田山','熊本県上益城郡益城町<JCG#43005>');
INSERT INTO summits VALUES('JA6/KM-111',32.342700000000000671,130.05150000000000431,1,400,'Senninzuka','Amakusa-city<JCC#4315>','千人塚（三角点近傍）','熊本県天草市河浦町<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-112',32.360799999999997566,130.07189999999999941,1,390,'Mizunodairatouge','Amakusa-city<JCC#4315>','水之平峠（三角点近傍）','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-113',32.642699999999997828,130.85200000000000386,1,370,'Kamakurayama','Shimomashiki-gun<JCG#43009>Kamimashiki-gun<JCG#43005>','鎌倉山','熊本県下益城郡美里町<JCG#43009>熊本県上益城郡甲佐町<JCG#43005>');
INSERT INTO summits VALUES('JA6/KM-114',32.466900000000002534,130.61910000000000309,1,361,'Takadake','Yatsushiro-city<JCC#4302>','高岳(三角点)','熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-115',32.355200000000003512,129.9836999999999989,1,342,'Araodake','Amakusa-city<JCC#4315>','荒尾岳','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-116',32.387900000000001909,130.53059999999999262,1,335,'Uematsu','Yatsushiro-city<JCC#4302>','植松(三角点)','熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-117',32.412100000000002354,130.61699999999999021,1,292,'Tsuruhami','Yatsushiro-city<JCC#4302>','鶴喰(三角点)','熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-118',32.243999999999999773,130.06819999999999026,1,289,'Oodaira','Amakusa-city<JCC#4315>','大平(三角点)','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-119',32.607999999999996987,130.73109999999999786,1,281,'Shiroyama','Uki-city<JCC#4313>','城山','熊本県宇城市豊野町<JCC#4313>');
INSERT INTO summits VALUES('JA6/KM-120',32.651200000000002888,130.77440000000001418,1,274,'Oosawamizu','Uki-city<JCC#4313>Shimomashiki-gun<JCG#43009>','大沢水(三角点)','熊本県宇城市豊野町<JCC#4313>熊本県下益城郡美里町<JCG#43009>');
INSERT INTO summits VALUES('JA6/KM-121',32.293500000000001648,130.03649999999998954,1,266,'Gotsuyama','Amakusa-city<JCC#4315>','五通山','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-122',32.326900000000001965,130.08580000000000609,1,266,'Nodaira','Amakusa-city<JCC#4315>','野平(三角点)','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-123',32.267600000000001615,130.13870000000000004,1,261,'Ubujima','Amakusa-city<JCC#4315>','産島','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-124',32.293100000000002579,130.15450000000001295,1,253,'Kajikidake','Amakusa-city<JCC#4315>','梶木岳','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-125',33.053600000000002978,130.6103999999999985,1,242,'Nakadake','Tamana-gun<JCG#43010>','中岳','熊本県玉名郡和水町<JCG#43010>');
INSERT INTO summits VALUES('JA6/KM-126',32.365699999999996804,130.20820000000000504,1,241,'Nabewariyama','Amakusa-city<JCC#4315>','鍋割山','熊本県天草市新和町<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-127',32.286999999999999033,130.48730000000000472,1,235,'Amamidake','Ashikita-gun<JCG#43001>','天見岳','熊本県葦北郡芦北町<JCG#43001>');
INSERT INTO summits VALUES('JA6/KM-128',32.218000000000003523,130.43260000000000786,1,233,'Kumajinyama','Minamata-city<JCC#4305>','熊陣山','熊本県水俣市<JCC#4305>');
INSERT INTO summits VALUES('JA6/KM-129',32.502899999999996794,130.41460000000000718,1,233,'Senganmoridake','Kamiamakusa-city<JCC#4312>','千元森嶽','熊本県上天草市<JCC#4312>');
INSERT INTO summits VALUES('JA6/KM-130',32.386600000000001387,130.41859999999999786,1,232,'Oodake','Kamiamakusa-city<JCC#4312>','大嶽(三角点)','熊本県上天草市龍ヶ岳町<JCC#4312>');
INSERT INTO summits VALUES('JA6/KM-131',32.213700000000002887,130.02000000000001022,1,229,'P229','Amakusa-city<JCC#4315>','点229','熊本県天草市久玉町<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-132',32.610799999999997567,130.45279999999999632,1,229,'Tobidake','Kamiamakusa-city<JCC#4312>','飛岳','熊本県上天草市<JCC#4312>');
INSERT INTO summits VALUES('JA6/KM-133',32.62230000000000274,130.44130000000001245,1,225,'Shibaoyama','Kamiamakusa-city<JCC#4312>','柴尾山','熊本県上天草市<JCC#4312>');
INSERT INTO summits VALUES('JA6/KM-134',32.244399999999998839,129.97389999999998622,1,224,'Toomidake','Amakusa-city<JCC#4315>','遠見岳','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-135',32.217399999999997816,130.41939999999999599,1,215,'Akibayama','Minamata-city<JCC#4305>','秋葉山','熊本県水俣市<JCC#4305>');
INSERT INTO summits VALUES('JA6/KM-136',32.363999999999997214,130.35050000000001091,1,197,'Yokourajima','Amakusa-city<JCC#4315>','横裏島','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-137',32.374699999999997147,130.42250000000001363,1,193,'Tomariyama','Kamiamakusa-city<JCC#4312>','泊山','熊本県上天草市<JCC#4312>');
INSERT INTO summits VALUES('JA6/KM-138',32.351100000000002411,130.33230000000000359,1,180,'Nagaotouge','Amakusa-city<JCC#4315>','長尾峠','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-139',32.565100000000001046,130.47829999999999017,1,167,'Takayama','Kamiamakusa-city<JCC#4312>','高山','熊本県上天草市<JCC#4312>');
INSERT INTO summits VALUES('JA6/KM-140',32.374999999999999999,130.32179999999999608,1,159,'Kusumorijima','Amakusa-city<JCC#4315>','楠盛島','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/MZ-001',32.547100000000000364,131.01840000000001396,10,1739,'Kunimidake','Higashiusuki-gun<JCG#45005>Yatsushiro-city<JCC#4302>','国見岳','宮崎県東臼杵郡椎葉村<JCG#45005>熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/MZ-002',32.311700000000001865,131.10099999999999908,10,1721,'Ichifusayama','Koyu-gun<JCG#45002>Kuma-gun<JCG#43008>','市房山','宮崎県児湯郡西米良村<JCG#45002>熊本県球磨郡水上村<JCG#43008>');
INSERT INTO summits VALUES('JA6/MZ-003',32.810600000000000875,131.34809999999998808,10,1709,'Shoujidake','Nishiusuki-gun<JCG#45003>','障子岳','宮崎県西臼杵郡高千穂町<JCG#45003>');
INSERT INTO summits VALUES('JA6/MZ-004',32.579599999999999226,131.10489999999998644,10,1685,'Mukouzakayama','Nishiusuki-gun<JCG#45003>Higashiusuki-gun<JCG#45005>','向坂山','宮崎県西臼杵郡五ヶ瀬町<JCG#45003>宮崎県東臼杵郡椎葉村<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-005',32.517000000000003013,131.12749999999999772,10,1662,'Oogiyama','Higashiusuki-gun<JCG#45005>','扇山','宮崎県東臼杵郡椎葉村<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-006',32.737800000000000012,131.51339999999999008,10,1644,'Ookueyama','Nobeoka-city<JCC#4503>','大崩山','宮崎県延岡市<JCC#4503>');
INSERT INTO summits VALUES('JA6/MZ-007',32.811799999999998079,131.42119999999999891,10,1643,'Hontaniyama','Bungoono-city<JCC#4413>Nishiusuki-gun<JCG#45003>Bungoono-city<JCC#4413>','本谷山','大分県豊後大野市<JCC#4413>宮崎県西臼杵郡日之影町<JCG#45003>大分県豊後大野市清川町大白谷<JCC#4413>');
INSERT INTO summits VALUES('JA6/MZ-008',32.462600000000001899,131.01380000000000336,10,1639,'Shiratoriyama','Higashiusuki-gun<JCG#45005>Yatsushiro-city<JCC#4302>','白鳥山','宮崎県東臼杵郡椎葉村<JCG#45005>熊本県八代市泉<JCC#4302>');
INSERT INTO summits VALUES('JA6/MZ-009',32.370499999999999829,131.07609999999999672,10,1607,'Eshiroyama/Tsunodake','Higashiusuki-gun<JCG#45005>Kuma-gun<JCG#43008>','江代山(津野岳)','宮崎県東臼杵郡椎葉村<JCG#45005>熊本県球磨郡水上村<JCG#43008>');
INSERT INTO summits VALUES('JA6/MZ-010',32.739899999999998668,131.46270000000001232,10,1580,'P1580','Nishiusuki-gun<JCG#45003>','点1580(日隠山近傍)','宮崎県西臼杵郡日之影町<JCG#45003>');
INSERT INTO summits VALUES('JA6/MZ-011',31.886199999999998767,130.91890000000000782,10,1574,'Kirishimayama/Takachihonomine','Miyakonojo-city<JCC#4502>Nishimorokata-gun<JCG#45004>','霧島山(高千穂峰)','宮崎県都城市御池町<JCC#4502>宮崎県西諸県郡<JCG#45004>');
INSERT INTO summits VALUES('JA6/MZ-012',32.7646000000000015,131.48320000000001073,10,1571,'P1571','Nishiusuki-gun<JCG#45003>Nobeoka-city<JCC#4503>','点1571(鹿納の野近傍)','宮崎県西臼杵郡日之影町<JCG#45003>宮崎県延岡市<JCC#4503>');
INSERT INTO summits VALUES('JA6/MZ-013',32.300199999999996691,131.1676999999999964,10,1547,'Ishidouyama','Koyu-gun<JCG#45002>Higashiusuki-gun<JCG#45005>','石堂山','宮崎県児湯郡西米良村<JCG#45002>宮崎県東臼杵郡椎葉村<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-014',32.702599999999996782,131.52840000000000486,8,1491,'Oninomeyama','Nobeoka-city<JCC#4503>','鬼の目山','宮崎県延岡市北川町<JCC#4503>');
INSERT INTO summits VALUES('JA6/MZ-015',32.374600000000000933,131.19550000000000977,8,1479,'Sanpoudake','Higashiusuki-gun<JCG#45005>','三方岳','宮崎県東臼杵郡椎葉村<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-016',32.561799999999998078,131.2190999999999974,8,1455,'Kurodake','Higashiusuki-gun<JCG#45005>Higashiusuki-gun<JCG#45005>','黒岳','宮崎県東臼杵郡諸塚村<JCG#45005>宮崎県東臼杵郡椎葉村<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-017',32.423000000000001818,131.18889999999998963,8,1438,'Ozakiyama','Higashiusuki-gun<JCG#45005>','尾崎山','宮崎県東臼杵郡椎葉村<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-018',32.754100000000001102,131.56870000000000686,8,1408,'Kuwabaruyama','Saiki-city<JCC#4405>Nobeoka-city<JCC#4503>','桑原山','大分県佐伯市<JCC#4405>宮崎県延岡市<JCC#4503>');
INSERT INTO summits VALUES('JA6/MZ-019',32.299300000000002342,131.42660000000000764,8,1405,'Osuzuyama','Koyu-gun<JCG#45002>Koyu-gun<JCG#45002>','尾鈴山','宮崎県児湯郡都農町<JCG#45002>宮崎県児湯郡木城町<JCG#45002>');
INSERT INTO summits VALUES('JA6/MZ-020',32.708899999999999862,131.44489999999998986,8,1396,'Tsurganeyama','Nishiusuki-gun<JCG#45003>','釣鐘山','宮崎県西臼杵郡日之影町<JCG#45003>');
INSERT INTO summits VALUES('JA6/MZ-021',32.444600000000001216,131.24549999999999272,8,1368,'Matsuotouge','Higashiusuki-gun<JCG#45005>','松尾峠(三角点)','宮崎県東臼杵郡椎葉村<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-022',32.600600000000000023,131.18469999999999231,8,1362,'Kkuraoka2','Higashiusuki-gun<JCG#45005>Nishiusuki-gun<JCG#45003>','鞍岡２(三角点)','宮崎県東臼杵郡椎葉村<JCG#45005>宮崎県西臼杵郡五ヶ瀬町<JCG#45003>');
INSERT INTO summits VALUES('JA6/MZ-023',32.411200000000000898,131.14840000000000941,8,1359,'Ishinitayama','Higashiusuki-gun<JCG#45005>','石仁田山','宮崎県東臼杵郡椎葉村<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-024',32.634599999999998943,131.28739999999999099,8,1342,'Morotsukayama','Higashiusuki-gun<JCG#45005>Nishiusuki-gun<JCG#45003>','諸塚山','宮崎県東臼杵郡諸塚村<JCG#45005>宮崎県西臼杵郡高千穂町<JCG#45003>');
INSERT INTO summits VALUES('JA6/MZ-025',32.4491999999999976,131.09190000000000964,8,1326,'Sanboutouge','Higashiusuki-gun<JCG#45005>','三方峠(三角点)','宮崎県東臼杵郡椎葉村<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-026',32.614499999999999602,131.25280000000000769,8,1316,'Oonitayama','Higashiusuki-gun<JCG#45005>Nishiusuki-gun<JCG#45003>','大仁田山(三角点)','宮崎県東臼杵郡諸塚村<JCG#45005>宮崎県西臼杵郡五ヶ瀬町<JCG#45003>');
INSERT INTO summits VALUES('JA6/MZ-027',32.637399999999999523,131.18430000000000745,8,1307,'Gionyama','Nishiusuki-gun<JCG#45003>','祇園山','宮崎県西臼杵郡五ヶ瀬町<JCG#45003>');
INSERT INTO summits VALUES('JA6/MZ-028',32.362000000000001875,131.16280000000000427,8,1303,'Shiro','Higashiusuki-gun<JCG#45005>','城(三角点)','宮崎県東臼杵郡椎葉村<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-029',32.754199999999997316,131.40160000000000195,8,1260,'Futatsudake','Nishiusuki-gun<JCG#45003>Nishiusuki-gun<JCG#45003>','二つ岳近傍','宮崎県西臼杵郡日之影町<JCG#45003>宮崎県西臼杵郡高千穂町<JCG#45003>');
INSERT INTO summits VALUES('JA6/MZ-030',32.694299999999998362,131.55779999999998607,8,1245,'Enokitouge','Nobeoka-city<JCC#4503>','榎峠','宮崎県延岡市<JCC#4503>');
INSERT INTO summits VALUES('JA6/MZ-031',32.133699999999997486,131.19249999999999544,8,1223,'Kamondake','Koyu-gun<JCG#45002>Saito-city<JCC#4508>','掃部岳','宮崎県児湯郡西米良村<JCG#45002>宮崎県西都市<JCC#4508>');
INSERT INTO summits VALUES('JA6/MZ-032',32.253300000000002967,131.18180000000000972,8,1189,'Tenpouzan','Koyu-gun<JCG#45002>','天包山','宮崎県児湯郡西米良村<JCG#45002>');
INSERT INTO summits VALUES('JA6/MZ-033',32.289400000000000544,131.28350000000000363,8,1152,'Ozareyama','Saito-city<JCC#4508>','オサレ山','宮崎県西都市<JCC#4508>');
INSERT INTO summits VALUES('JA6/MZ-034',32.165799999999997282,131.14160000000001104,8,1147,'Muradokoroyama','Koyu-gun<JCG#45002>','村所山(三角点)','宮崎県児湯郡西米良村<JCG#45002>');
INSERT INTO summits VALUES('JA6/MZ-035',32.275100000000001899,131.22659999999999058,8,1126,'Eboshidake','Saito-city<JCC#4508>Koyu-gun<JCG#45002>','烏帽子岳','宮崎県西都市<JCC#4508>宮崎県児湯郡西米良村<JCG#45002>');
INSERT INTO summits VALUES('JA6/MZ-036',31.768899999999998585,131.26949999999999363,8,1118,'Wanitsukayama','Miyazaki-city<JCC#4501>Kitamorokata-gun<JCG#45001>','鰐塚山','宮崎県宮崎市<JCC#4501>宮崎県北諸県郡三股町<JCG#45001>');
INSERT INTO summits VALUES('JA6/MZ-037',32.075899999999997191,131.15489999999999781,8,1109,'Oomoridake','Kobayashi-city<JCC#4505>','大森岳','宮崎県小林市<JCC#4505>');
INSERT INTO summits VALUES('JA6/MZ-038',32.429499999999997327,131.34159999999999967,8,1107,'Takatouge','Higashiusuki-gun<JCG#45005>','高峠','宮崎県東臼杵郡美郷町<JCG#45005>');
INSERT INTO summits VALUES('JA6/MZ-039',32.564100000000003377,131.37399999999999522,8,1101,'Kyuzaemon','Higashiusuki-gun<JCG#45005>Higashiusuki-gun<JCG#45005>Nishiusuki-gun<JCG#45003>','九左エ門(三角点)','宮崎県東臼杵郡諸塚村<JCG#45005>宮崎県東臼杵郡美郷町<JCG#45005>宮崎県西臼杵郡日之影町<JCG#45003>');
INSERT INTO summits VALUES('JA6/MZ-040',32.804600000000000647,131.25540000000000872,6,1088,'Kunimidake','Nishiusuki-gun<JCG#45003>Aso-gun<JCG#43002>','国見岳','宮崎県西臼杵郡高千穂町<JCG#45003>熊本県阿蘇郡高森町<JCG#43002>');
INSERT INTO summits VALUES('JA6/MZ-041',32.1734999999999971,131.16890000000000781,6,1057,'P1057','Koyu-gun<JCG#45002>','点1057','宮崎県児湯郡西米良村<JCG#45002>');
INSERT INTO summits VALUES('JA6/MZ-042',32.163200000000003342,131.2564999999999884,6,1036,'Kunimiyama','Saito-city<JCC#4508>','国見山','宮崎県西都市<JCC#4508>');
INSERT INTO summits VALUES('JA6/MZ-043',32.264899999999997249,131.35800000000000408,6,1022,'Kashiwaba','Koyu-gun<JCG#45002>Saito-city<JCC#4508>','柏葉(三角点)','宮崎県児湯郡木城町<JCG#45002>宮崎県西都市<JCC#4508>');
INSERT INTO summits VALUES('JA6/MZ-044',32.168399999999998327,131.10489999999998644,6,1016,'P1016','Koyu-gun<JCG#45002>Kuma-gun<JCG#43008>','点1016','宮崎県児湯郡西米良村<JCG#45002>熊本県球磨郡多良木町<JCG#43008>');
INSERT INTO summits VALUES('JA6/MZ-045',32.241500000000002045,131.35919999999998708,6,1004,'P1004','Saito-city<JCC#4508>Koyu-gun<JCG#45002>','点1004(大瀬内山近傍)','宮崎県西都市<JCC#4508>宮崎県児湯郡木城町<JCG#45002>');
INSERT INTO summits VALUES('JA6/MZ-047',32.705199999999997827,131.22440000000000281,6,982,'Masugatayama','Nishiusuki-gun<JCG#45003>','桝形山','宮崎県西臼杵郡五ヶ瀬町<JCG#45003>');
INSERT INTO summits VALUES('JA6/MZ-048',32.131799999999998362,130.98910000000000764,6,980,'Jyougodake','Kobayashi-city<JCC#4505>','ジョウゴ岳','宮崎県小林市<JCC#4505>');
INSERT INTO summits VALUES('JA6/MZ-049',32.121499999999997498,130.88210000000000831,6,960,'P960','Ebino-city<JCC#4509>Kuma-gun<JCG#43008>','点960(木屋ケ野(三角点)近傍)','宮崎県えびの市<JCC#4509>熊本県球磨郡錦町<JCG#43008>');
INSERT INTO summits VALUES('JA6/MZ-050',32.119799999999997907,131.2494000000000085,6,957,'Kusuyae','Saito-city<JCC#4508>','楠八重(三角点)','宮崎県西都市<JCC#4508>');
INSERT INTO summits VALUES('JA6/MZ-051',31.714999999999999857,131.21059999999999945,6,952,'Yanagidake','Nichinan-city<JCC#4504>Kitamorokata-gun<JCG#45001>','柳岳','宮崎県日南市<JCC#4504>宮崎県北諸県郡三股町<JCG#45001>');
INSERT INTO summits VALUES('JA6/MZ-052',32.243200000000001637,131.23400000000000887,6,951,'Akahigeyama','Saito-city<JCC#4508>Koyu-gun<JCG#45002>','赤鬚山','宮崎県西都市<JCC#4508>宮崎県児湯郡西米良村<JCG#45002>');
INSERT INTO summits VALUES('JA6/MZ-053',32.083399999999997476,131.10830000000001405,6,951,'Fumoto','Kobayashi-city<JCC#4505>','麓(三角点)','宮崎県小林市<JCC#4505>');
INSERT INTO summits VALUES('JA6/MZ-054',32.119599999999998373,130.9036000000000115,6,941,'Tenguyama','Ebino-city<JCC#4509>','天狗山','宮崎県えびの市<JCC#4509>');
INSERT INTO summits VALUES('JA6/MZ-055',32.111499999999999488,131.11299999999999954,6,935,'Fukuro','Kobayashi-city<JCC#4505>','袋(三角点)','宮崎県小林市<JCC#4505>');
INSERT INTO summits VALUES('JA6/MZ-056',32.036900000000002818,131.10990000000001032,6,929,'Nanakumayama','Kobayashi-city<JCC#4505>','七熊山','宮崎県小林市<JCC#4505>');
INSERT INTO summits VALUES('JA6/MZ-057',32.098599999999997578,131.25370000000000914,6,923,'P923','Saito-city<JCC#4508>Higashimorokata-gun<JCG#45006>','点923','宮崎県西都市<JCC#4508>宮崎県東諸県郡国富町<JCG#45006>');
INSERT INTO summits VALUES('JA6/MZ-058',31.669200000000000017,131.15870000000001028,6,918,'Ushinotouge','Miyakonojo-city<JCC#4502>Kitamorokata-gun<JCG#45001>','牛ノ峠(三角点)','宮崎県都城市<JCC#4502>宮崎県北諸県郡三股町<JCG#45001>');
